latitude,longitude,altitude,deviceTime,fixTime,attributes.distance,attributes.totalDistance,attributes.batteryLevel,speed,date,time,datetime,partday
-0.184887,-78.49169,2814.385292053223,2020-05-20T00:00:32.000+0000,2020-05-20T00:00:32.000+0000,8.73,46577.78,69.0,1.166304046344757,2020-05-20,00:00:32,2020-05-20 00:00:32+00:00,3
-0.185005,-78.491658,2817.780799865723,2020-05-20T00:05:33.000+0000,2020-05-20T00:05:33.000+0000,13.61,46591.39,68.0,0.0,2020-05-20,00:05:33,2020-05-20 00:05:33+00:00,3
-0.184981,-78.491721,2816.302528381348,2020-05-20T00:10:33.000+0000,2020-05-20T00:10:33.000+0000,7.5,46598.89,67.0,0.0,2020-05-20,00:10:33,2020-05-20 00:10:33+00:00,3
-0.184981,-78.491721,2822.074989318848,2020-05-20T00:15:33.000+0000,2020-05-20T00:15:33.000+0000,0.0,46598.89,67.0,0.0,2020-05-20,00:15:33,2020-05-20 00:15:33+00:00,3
-0.184981,-78.491721,2820.331336975098,2020-05-20T00:20:34.000+0000,2020-05-20T00:20:34.000+0000,0.0,46598.89,67.0,0.0,2020-05-20,00:20:34,2020-05-20 00:20:34+00:00,3
-0.185473,-78.491842,2807.828163146973,2020-05-20T00:25:34.000+0000,2020-05-20T00:25:34.000+0000,56.4,46655.29,66.0,0.0,2020-05-20,00:25:34,2020-05-20 00:25:34+00:00,3
-0.185522,-78.491882,2808.147010803223,2020-05-20T00:30:34.000+0000,2020-05-20T00:30:34.000+0000,7.04,46662.33,66.0,0.0,2020-05-20,00:30:34,2020-05-20 00:30:34+00:00,3
-0.185522,-78.491882,2808.636268615723,2020-05-20T00:35:35.000+0000,2020-05-20T00:35:35.000+0000,0.0,46662.33,64.0,0.0,2020-05-20,00:35:35,2020-05-20 00:35:35+00:00,3
-0.185356,-78.49189,2806.017127990723,2020-05-20T00:40:35.000+0000,2020-05-20T00:40:35.000+0000,18.5,46680.83,63.0,0.8164127745103836,2020-05-20,00:40:35,2020-05-20 00:40:35+00:00,3
-0.185382,-78.491939,2803.938758850098,2020-05-20T00:45:36.000+0000,2020-05-20T00:45:36.000+0000,6.17,46687.0,62.0,0.0,2020-05-20,00:45:36,2020-05-20 00:45:36+00:00,3
-0.185504,-78.491859,2806.510536193848,2020-05-20T00:50:36.000+0000,2020-05-20T00:50:36.000+0000,16.24,46703.24,61.0,1.263495953655243,2020-05-20,00:50:36,2020-05-20 00:50:36+00:00,3
-0.185328,-78.491745,2807.718299865723,2020-05-20T00:55:37.000+0000,2020-05-20T00:55:37.000+0000,23.34,46726.58,60.00000381469727,0.8358512139034271,2020-05-20,00:55:37,2020-05-20 00:55:37+00:00,3
-0.185449,-78.491933,2808.840370178223,2020-05-20T01:00:38.000+0000,2020-05-20T01:00:38.000+0000,24.89,46751.47,58.99999618530273,0.0,2020-05-20,01:00:38,2020-05-20 01:00:38+00:00,3
-0.185456,-78.491919,2809.232704162598,2020-05-20T01:05:38.000+0000,2020-05-20T01:05:38.000+0000,1.74,46753.21,58.0,0.0,2020-05-20,01:05:38,2020-05-20 01:05:38+00:00,3
-0.185524,-78.491909,2806.237586975098,2020-05-20T01:10:38.000+0000,2020-05-20T01:10:38.000+0000,7.65,46760.86,57.0,0.0,2020-05-20,01:10:38,2020-05-20 01:10:38+00:00,3
-0.185524,-78.491909,2806.526893615723,2020-05-20T01:15:38.000+0000,2020-05-20T01:15:38.000+0000,0.0,46760.86,56.0,0.0,2020-05-20,01:15:38,2020-05-20 01:15:38+00:00,3
-0.185244,-78.491709,2803.651649475098,2020-05-20T01:20:39.000+0000,2020-05-20T01:20:39.000+0000,38.3,46799.16,55.0,5.598259422454834,2020-05-20,01:20:39,2020-05-20 01:20:39+00:00,3
-0.185455,-78.49175,2809.258338928223,2020-05-20T01:25:39.000+0000,2020-05-20T01:25:39.000+0000,23.93,46823.09,54.00000381469727,0.0,2020-05-20,01:25:39,2020-05-20 01:25:39+00:00,3
-0.185389,-78.491724,2808.981483459473,2020-05-20T01:30:40.000+0000,2020-05-20T01:30:40.000+0000,7.9,46830.99,52.99999618530273,1.94384,2020-05-20,01:30:40,2020-05-20 01:30:40+00:00,3
-0.185498,-78.49177,2813.165565490723,2020-05-20T01:35:40.000+0000,2020-05-20T01:35:40.000+0000,13.17,46844.16,52.0,1.380126358289719,2020-05-20,01:35:40,2020-05-20 01:35:40+00:00,3
-0.185542,-78.491741,2812.154823303223,2020-05-20T01:40:40.000+0000,2020-05-20T01:40:40.000+0000,5.87,46850.03,51.0,0.6803439884138107,2020-05-20,01:40:40,2020-05-20 01:40:40+00:00,3
-0.185608,-78.491847,2816.994178771973,2020-05-20T01:45:41.000+0000,2020-05-20T01:45:41.000+0000,13.9,46863.93,50.0,0.0,2020-05-20,01:45:41,2020-05-20 01:45:41+00:00,3
-0.185406,-78.491808,2808.822303771973,2020-05-20T01:50:41.000+0000,2020-05-20T01:50:41.000+0000,22.9,46886.83,48.0,0.0,2020-05-20,01:50:41,2020-05-20 01:50:41+00:00,3
-0.185491,-78.49157,2809.496131896973,2020-05-20T01:55:41.000+0000,2020-05-20T01:55:41.000+0000,28.13,46914.96,47.0,5.384436762924194,2020-05-20,01:55:41,2020-05-20 01:55:41+00:00,3
-0.185618,-78.491788,2807.915077209473,2020-05-20T02:00:42.000+0000,2020-05-20T02:00:42.000+0000,28.09,46943.05,46.0,0.3887680057930946,2020-05-20,02:00:42,2020-05-20 02:00:42+00:00,3
-0.185538,-78.491754,2806.838172912598,2020-05-20T02:05:42.000+0000,2020-05-20T02:05:42.000+0000,9.68,46952.73,45.0,0.0,2020-05-20,02:05:42,2020-05-20 02:05:42+00:00,3
-0.185367,-78.49175,2805.383338928223,2020-05-20T02:10:42.000+0000,2020-05-20T02:10:42.000+0000,19.04,46971.77,44.0,1.846647976827621,2020-05-20,02:10:42,2020-05-20 02:10:42+00:00,3
-0.185408,-78.491754,2807.043739318848,2020-05-20T02:15:42.000+0000,2020-05-20T02:15:42.000+0000,4.59,46976.36,43.0,0.0,2020-05-20,02:15:42,2020-05-20 02:15:42+00:00,3
-0.185618,-78.491804,2813.240516662598,2020-05-20T02:20:43.000+0000,2020-05-20T02:20:43.000+0000,24.03,47000.39,42.0,0.0,2020-05-20,02:20:43,2020-05-20 02:20:43+00:00,3
-0.185719,-78.491795,2821.320350646973,2020-05-20T02:25:43.000+0000,2020-05-20T02:25:43.000+0000,11.29,47011.68,41.0,0.7775360115861892,2020-05-20,02:25:43,2020-05-20 02:25:43+00:00,3
-0.185721,-78.491782,2823.076942443848,2020-05-20T02:30:44.000+0000,2020-05-20T02:30:44.000+0000,1.46,47013.14,39.0,0.0,2020-05-20,02:30:44,2020-05-20 02:30:44+00:00,3
-0.185721,-78.491782,2822.259071350098,2020-05-20T02:35:45.000+0000,2020-05-20T02:35:45.000+0000,0.0,47013.14,38.0,0.0,2020-05-20,02:35:45,2020-05-20 02:35:45+00:00,3
-0.185721,-78.491782,2822.010780334473,2020-05-20T02:40:45.000+0000,2020-05-20T02:40:45.000+0000,0.0,47013.14,37.0,0.0,2020-05-20,02:40:45,2020-05-20 02:40:45+00:00,3
-0.185703,-78.491772,2822.126747131348,2020-05-20T02:45:45.000+0000,2020-05-20T02:45:45.000+0000,2.29,47015.43,36.0,0.0,2020-05-20,02:45:45,2020-05-20 02:45:45+00:00,3
-0.185703,-78.491772,2822.269813537598,2020-05-20T02:50:46.000+0000,2020-05-20T02:50:46.000+0000,0.0,47015.43,35.0,0.0,2020-05-20,02:50:46,2020-05-20 02:50:46+00:00,3
-0.185703,-78.491772,2820.553260803223,2020-05-20T02:55:46.000+0000,2020-05-20T02:55:46.000+0000,0.0,47015.43,33.0,0.0,2020-05-20,02:55:46,2020-05-20 02:55:46+00:00,3
-0.185703,-78.491772,2823.363075256348,2020-05-20T03:00:46.000+0000,2020-05-20T03:00:46.000+0000,0.0,47015.43,32.0,0.0,2020-05-20,03:00:46,2020-05-20 03:00:46+00:00,3
-0.185703,-78.491772,2823.767616271973,2020-05-20T03:05:47.000+0000,2020-05-20T03:05:47.000+0000,0.0,47015.43,30.00000190734863,0.0,2020-05-20,03:05:47,2020-05-20 03:05:47+00:00,3
-0.185703,-78.491772,2823.772743225098,2020-05-20T03:10:47.000+0000,2020-05-20T03:10:47.000+0000,0.0,47015.43,29.0,0.0,2020-05-20,03:10:47,2020-05-20 03:10:47+00:00,3
-0.185705,-78.491773,2824.394081115723,2020-05-20T03:15:47.000+0000,2020-05-20T03:15:47.000+0000,0.25,47015.68,28.0,0.0,2020-05-20,03:15:47,2020-05-20 03:15:47+00:00,3
-0.185685,-78.491786,2823.637245178223,2020-05-20T03:20:48.000+0000,2020-05-20T03:20:48.000+0000,2.66,47018.34,27.00000190734863,0.0,2020-05-20,03:20:48,2020-05-20 03:20:48+00:00,3
-0.185685,-78.491786,2823.705360412598,2020-05-20T03:25:48.000+0000,2020-05-20T03:25:48.000+0000,0.0,47018.34,26.0,0.0,2020-05-20,03:25:48,2020-05-20 03:25:48+00:00,3
-0.185685,-78.491786,2823.089637756348,2020-05-20T03:30:48.000+0000,2020-05-20T03:30:48.000+0000,0.0,47018.34,25.0,0.0,2020-05-20,03:30:48,2020-05-20 03:30:48+00:00,3
-0.185685,-78.491786,2823.648231506348,2020-05-20T03:35:49.000+0000,2020-05-20T03:35:49.000+0000,0.0,47018.34,23.0,0.0,2020-05-20,03:35:49,2020-05-20 03:35:49+00:00,3
-0.185671,-78.491789,2823.548133850098,2020-05-20T03:40:49.000+0000,2020-05-20T03:40:49.000+0000,1.59,47019.93,22.0,0.0,2020-05-20,03:40:49,2020-05-20 03:40:49+00:00,3
-0.185671,-78.491789,2823.138954162598,2020-05-20T03:45:50.000+0000,2020-05-20T03:45:50.000+0000,0.0,47019.93,21.0,0.0,2020-05-20,03:45:50,2020-05-20 03:45:50+00:00,3
-0.185584,-78.491701,2821.014198303223,2020-05-20T03:50:50.000+0000,2020-05-20T03:50:50.000+0000,13.78,47033.71,20.0,1.224619190731049,2020-05-20,03:50:50,2020-05-20 03:50:50+00:00,3
-0.185547,-78.491646,2821.947547912598,2020-05-20T03:55:51.000+0000,2020-05-20T03:55:51.000+0000,7.38,47041.09,20.0,0.0,2020-05-20,03:55:51,2020-05-20 03:55:51+00:00,3
-0.185561,-78.491706,2831.136024475098,2020-05-20T04:00:52.000+0000,2020-05-20T04:00:52.000+0000,6.86,47047.95,19.0,0.0,2020-05-20,04:00:52,2020-05-20 04:00:52+00:00,3
-0.185619,-78.491799,2823.231971740723,2020-05-20T04:05:52.000+0000,2020-05-20T04:05:52.000+0000,12.2,47060.15,18.0,0.0,2020-05-20,04:05:52,2020-05-20 04:05:52+00:00,3
-0.185584,-78.491795,2819.989784240723,2020-05-20T04:10:53.000+0000,2020-05-20T04:10:53.000+0000,3.92,47064.07,17.0,0.0,2020-05-20,04:10:53,2020-05-20 04:10:53+00:00,3
-0.185561,-78.491788,2822.028846740723,2020-05-20T04:15:53.000+0000,2020-05-20T04:15:53.000+0000,2.68,47066.75,16.0,0.0,2020-05-20,04:15:53,2020-05-20 04:15:53+00:00,3
-0.185294,-78.491747,2817.656532287598,2020-05-20T04:20:53.000+0000,2020-05-20T04:20:53.000+0000,30.07,47096.82,15.00000095367432,0.0,2020-05-20,04:20:53,2020-05-20 04:20:53+00:00,3
-0.185544,-78.491776,2814.840614318848,2020-05-20T04:25:54.000+0000,2020-05-20T04:25:54.000+0000,28.02,47124.84,14.0,1.30237283244133,2020-05-20,04:25:54,2020-05-20 04:25:54+00:00,3
-0.185489,-78.491744,2811.523231506348,2020-05-20T04:30:54.000+0000,2020-05-20T04:30:54.000+0000,7.08,47131.92,13.0,0.0,2020-05-20,04:30:54,2020-05-20 04:30:54+00:00,3
-0.185465,-78.491768,2816.088661193848,2020-05-20T04:35:55.000+0000,2020-05-20T04:35:55.000+0000,3.78,47135.7,13.0,0.0,2020-05-20,04:35:55,2020-05-20 04:35:55+00:00,3
-0.185472,-78.491827,2815.022254943848,2020-05-20T04:40:56.000+0000,2020-05-20T04:40:56.000+0000,6.61,47142.31,12.0,0.0,2020-05-20,04:40:56,2020-05-20 04:40:56+00:00,3
-0.185477,-78.491842,2813.108680725098,2020-05-20T04:45:56.000+0000,2020-05-20T04:45:56.000+0000,1.76,47144.07,12.0,0.0,2020-05-20,04:45:56,2020-05-20 04:45:56+00:00,3
-0.185517,-78.491852,2810.058143615723,2020-05-20T04:50:56.000+0000,2020-05-20T04:50:56.000+0000,4.59,47148.66,13.0,0.0,2020-05-20,04:50:56,2020-05-20 04:50:56+00:00,3
-0.185517,-78.491852,2810.882606506348,2020-05-20T04:55:57.000+0000,2020-05-20T04:55:57.000+0000,0.0,47148.66,16.0,0.0,2020-05-20,04:55:57,2020-05-20 04:55:57+00:00,3
-0.185604,-78.491826,2809.346961975098,2020-05-20T05:00:58.000+0000,2020-05-20T05:00:58.000+0000,10.11,47158.77,20.0,0.0,2020-05-20,05:00:58,2020-05-20 05:00:58+00:00,0
-0.185693,-78.491813,2815.286170959473,2020-05-20T05:05:58.000+0000,2020-05-20T05:05:58.000+0000,10.01,47168.78,24.0,0.0,2020-05-20,05:05:58,2020-05-20 05:05:58+00:00,0
-0.185693,-78.491813,2816.475379943848,2020-05-20T05:10:58.000+0000,2020-05-20T05:10:58.000+0000,0.0,47168.78,27.00000190734863,0.0,2020-05-20,05:10:58,2020-05-20 05:10:58+00:00,0
-0.185703,-78.491811,2816.236610412598,2020-05-20T05:15:59.000+0000,2020-05-20T05:15:59.000+0000,1.14,47169.92,30.00000190734863,0.0,2020-05-20,05:15:59,2020-05-20 05:15:59+00:00,0
-0.185703,-78.491811,2817.166786193848,2020-05-20T05:20:59.000+0000,2020-05-20T05:20:59.000+0000,0.0,47169.92,33.0,0.0,2020-05-20,05:20:59,2020-05-20 05:20:59+00:00,0
-0.185668,-78.491839,2824.588661193848,2020-05-20T05:25:59.000+0000,2020-05-20T05:25:59.000+0000,4.99,47174.91,36.0,0.0,2020-05-20,05:25:59,2020-05-20 05:25:59+00:00,0
-0.185668,-78.491839,2820.340858459473,2020-05-20T05:30:59.000+0000,2020-05-20T05:30:59.000+0000,0.0,47174.91,39.0,0.0,2020-05-20,05:30:59,2020-05-20 05:30:59+00:00,0
-0.185668,-78.491839,2819.695838928223,2020-05-20T05:36:00.000+0000,2020-05-20T05:36:00.000+0000,0.0,47174.91,42.0,0.0,2020-05-20,05:36:00,2020-05-20 05:36:00+00:00,0
-0.185654,-78.49188,2826.087440490723,2020-05-20T05:41:01.000+0000,2020-05-20T05:41:01.000+0000,4.82,47179.73,45.0,0.0,2020-05-20,05:41:01,2020-05-20 05:41:01+00:00,0
-0.185583,-78.491926,2827.754920959473,2020-05-20T05:46:01.000+0000,2020-05-20T05:46:01.000+0000,9.42,47189.15,48.0,0.0,2020-05-20,05:46:01,2020-05-20 05:46:01+00:00,0
-0.185561,-78.491907,2829.523963928223,2020-05-20T05:51:02.000+0000,2020-05-20T05:51:02.000+0000,3.24,47192.39,51.0,0.0,2020-05-20,05:51:02,2020-05-20 05:51:02+00:00,0
-0.185566,-78.491914,2829.598915100098,2020-05-20T05:56:03.000+0000,2020-05-20T05:56:03.000+0000,0.96,47193.35,52.99999618530273,0.0,2020-05-20,05:56:03,2020-05-20 05:56:03+00:00,0
-0.185574,-78.491913,2826.224159240723,2020-05-20T06:01:03.000+0000,2020-05-20T06:01:03.000+0000,0.9,47194.25,56.0,0.0,2020-05-20,06:01:03,2020-05-20 06:01:03+00:00,0
-0.185574,-78.491913,2828.250770568848,2020-05-20T06:06:03.000+0000,2020-05-20T06:06:03.000+0000,0.0,47194.25,58.99999618530273,0.0,2020-05-20,06:06:03,2020-05-20 06:06:03+00:00,0
-0.185623,-78.4919,2827.035926818848,2020-05-20T06:11:04.000+0000,2020-05-20T06:11:04.000+0000,5.64,47199.89,62.0,0.0,2020-05-20,06:11:04,2020-05-20 06:11:04+00:00,0
-0.185635,-78.491888,2827.293495178223,2020-05-20T06:16:04.000+0000,2020-05-20T06:16:04.000+0000,1.89,47201.78,65.0,0.0,2020-05-20,06:16:04,2020-05-20 06:16:04+00:00,0
-0.185642,-78.491877,2826.721473693848,2020-05-20T06:21:05.000+0000,2020-05-20T06:21:05.000+0000,1.45,47203.23,67.0,0.0,2020-05-20,06:21:05,2020-05-20 06:21:05+00:00,0
-0.185627,-78.491868,2825.488563537598,2020-05-20T06:26:06.000+0000,2020-05-20T06:26:06.000+0000,1.95,47205.18,70.0,0.5442752023172378,2020-05-20,06:26:06,2020-05-20 06:26:06+00:00,0
-0.185594,-78.491878,2822.445838928223,2020-05-20T06:31:06.000+0000,2020-05-20T06:31:06.000+0000,3.84,47209.02,73.0,0.0,2020-05-20,06:31:06,2020-05-20 06:31:06+00:00,0
-0.185484,-78.491854,2812.584510803223,2020-05-20T06:36:06.000+0000,2020-05-20T06:36:06.000+0000,12.53,47221.55,76.0,0.0,2020-05-20,06:36:06,2020-05-20 06:36:06+00:00,0
-0.185502,-78.491866,2820.658485412598,2020-05-20T06:41:07.000+0000,2020-05-20T06:41:07.000+0000,2.41,47223.96,79.0,0.0,2020-05-20,06:41:07,2020-05-20 06:41:07+00:00,0
-0.185502,-78.491866,2821.334754943848,2020-05-20T06:46:07.000+0000,2020-05-20T06:46:07.000+0000,0.0,47223.96,81.0,0.0,2020-05-20,06:46:07,2020-05-20 06:46:07+00:00,0
-0.185502,-78.491866,2821.405799865723,2020-05-20T06:51:07.000+0000,2020-05-20T06:51:07.000+0000,0.0,47223.96,84.0,0.0,2020-05-20,06:51:07,2020-05-20 06:51:07+00:00,0
-0.185537,-78.491887,2818.287391662598,2020-05-20T06:56:07.000+0000,2020-05-20T06:56:07.000+0000,4.54,47228.5,86.0,0.0,2020-05-20,06:56:07,2020-05-20 06:56:07+00:00,0
-0.18557,-78.491877,2815.397499084473,2020-05-20T07:01:08.000+0000,2020-05-20T07:01:08.000+0000,3.84,47232.34,89.0,0.0,2020-05-20,07:01:08,2020-05-20 07:01:08+00:00,0
-0.18559,-78.491889,2815.960487365723,2020-05-20T07:06:08.000+0000,2020-05-20T07:06:08.000+0000,2.6,47234.94,91.0,0.0,2020-05-20,07:06:08,2020-05-20 07:06:08+00:00,0
-0.185595,-78.491847,2816.928749084473,2020-05-20T07:11:08.000+0000,2020-05-20T07:11:08.000+0000,4.71,47239.65,92.0,0.0,2020-05-20,07:11:08,2020-05-20 07:11:08+00:00,0
