latitude,longitude,altitude,deviceTime,fixTime,attributes.distance,attributes.totalDistance,attributes.batteryLevel,speed,date,time,datetime,partday
-0.185589,-78.491847,2819.335975646973,2020-05-20T07:16:09.000+0000,2020-05-20T07:16:09.000+0000,0.67,47240.32,94.0,0.0,2020-05-20,07:16:09,2020-05-20 07:16:09+00:00,0
-0.185584,-78.491838,2821.922889709473,2020-05-20T07:21:10.000+0000,2020-05-20T07:21:10.000+0000,1.15,47241.47,95.0,0.0,2020-05-20,07:21:10,2020-05-20 07:21:10+00:00,0
-0.185584,-78.491833,2822.408973693848,2020-05-20T07:26:10.000+0000,2020-05-20T07:26:10.000+0000,0.56,47242.03,96.0,0.0,2020-05-20,07:26:10,2020-05-20 07:26:10+00:00,0
-0.185575,-78.491829,2820.932411193848,2020-05-20T07:31:10.000+0000,2020-05-20T07:31:10.000+0000,1.1,47243.13,97.0,0.0,2020-05-20,07:31:10,2020-05-20 07:31:10+00:00,0
-0.185566,-78.491747,2822.609413146973,2020-05-20T07:36:11.000+0000,2020-05-20T07:36:11.000+0000,9.18,47252.31,98.0,0.0,2020-05-20,07:36:11,2020-05-20 07:36:11+00:00,0
-0.185558,-78.491822,2824.799842834473,2020-05-20T07:41:12.000+0000,2020-05-20T07:41:12.000+0000,8.4,47260.71,98.0,0.0,2020-05-20,07:41:12,2020-05-20 07:41:12+00:00,0
-0.185548,-78.491861,2823.469764709473,2020-05-20T07:46:13.000+0000,2020-05-20T07:46:13.000+0000,4.48,47265.19,99.0,0.0,2020-05-20,07:46:13,2020-05-20 07:46:13+00:00,0
-0.185548,-78.491861,2820.279823303223,2020-05-20T07:51:13.000+0000,2020-05-20T07:51:13.000+0000,0.0,47265.19,100.0,0.0,2020-05-20,07:51:13,2020-05-20 07:51:13+00:00,0
-0.185489,-78.491758,2811.865272521973,2020-05-20T07:56:14.000+0000,2020-05-20T07:56:14.000+0000,13.21,47278.4,100.0,0.0,2020-05-20,07:56:14,2020-05-20 07:56:14+00:00,0
-0.185557,-78.491748,2815.771522521973,2020-05-20T08:01:14.000+0000,2020-05-20T08:01:14.000+0000,7.65,47286.05,100.0,0.0,2020-05-20,08:01:14,2020-05-20 08:01:14+00:00,0
-0.185557,-78.491748,2817.166053771973,2020-05-20T08:06:14.000+0000,2020-05-20T08:06:14.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:06:14,2020-05-20 08:06:14+00:00,0
-0.185557,-78.491748,2818.173866271973,2020-05-20T08:11:15.000+0000,2020-05-20T08:11:15.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:11:15,2020-05-20 08:11:15+00:00,0
-0.185557,-78.491748,2817.677040100098,2020-05-20T08:16:16.000+0000,2020-05-20T08:16:16.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:16:16,2020-05-20 08:16:16+00:00,0
-0.185557,-78.491748,2820.258338928223,2020-05-20T08:21:16.000+0000,2020-05-20T08:21:16.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:21:16,2020-05-20 08:21:16+00:00,0
-0.185557,-78.491748,2819.891395568848,2020-05-20T08:26:17.000+0000,2020-05-20T08:26:17.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:26:17,2020-05-20 08:26:17+00:00,0
-0.185557,-78.491748,2819.679481506348,2020-05-20T08:31:18.000+0000,2020-05-20T08:31:18.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:31:18,2020-05-20 08:31:18+00:00,0
-0.185557,-78.491748,2818.324256896973,2020-05-20T08:36:19.000+0000,2020-05-20T08:36:19.000+0000,0.0,47286.05,100.0,0.0,2020-05-20,08:36:19,2020-05-20 08:36:19+00:00,0
-0.185668,-78.491762,2816.414588928223,2020-05-20T08:41:19.000+0000,2020-05-20T08:41:19.000+0000,12.45,47298.5,100.0,0.0,2020-05-20,08:41:19,2020-05-20 08:41:19+00:00,0
-0.185668,-78.491762,2813.881629943848,2020-05-20T08:46:20.000+0000,2020-05-20T08:46:20.000+0000,0.0,47298.5,100.0,0.0,2020-05-20,08:46:20,2020-05-20 08:46:20+00:00,0
-0.185668,-78.491762,2816.863807678223,2020-05-20T08:51:21.000+0000,2020-05-20T08:51:21.000+0000,0.0,47298.5,100.0,0.0,2020-05-20,08:51:21,2020-05-20 08:51:21+00:00,0
-0.185668,-78.491762,2815.614540100098,2020-05-20T08:56:21.000+0000,2020-05-20T08:56:21.000+0000,0.0,47298.5,100.0,0.0,2020-05-20,08:56:21,2020-05-20 08:56:21+00:00,0
-0.185668,-78.491762,2816.539833068848,2020-05-20T09:01:21.000+0000,2020-05-20T09:01:21.000+0000,0.0,47298.5,100.0,0.0,2020-05-20,09:01:21,2020-05-20 09:01:21+00:00,0
-0.185616,-78.491774,2819.230506896973,2020-05-20T09:06:22.000+0000,2020-05-20T09:06:22.000+0000,5.94,47304.44,100.0,0.0,2020-05-20,09:06:22,2020-05-20 09:06:22+00:00,0
-0.185611,-78.491777,2818.013221740723,2020-05-20T09:11:22.000+0000,2020-05-20T09:11:22.000+0000,0.65,47305.09,100.0,0.0,2020-05-20,09:11:22,2020-05-20 09:11:22+00:00,0
-0.185611,-78.491777,2817.500038146973,2020-05-20T09:16:23.000+0000,2020-05-20T09:16:23.000+0000,0.0,47305.09,100.0,0.0,2020-05-20,09:16:23,2020-05-20 09:16:23+00:00,0
-0.185611,-78.491777,2817.523963928223,2020-05-20T09:21:24.000+0000,2020-05-20T09:21:24.000+0000,0.0,47305.09,100.0,0.0,2020-05-20,09:21:24,2020-05-20 09:21:24+00:00,0
-0.185611,-78.491777,2818.620887756348,2020-05-20T09:26:25.000+0000,2020-05-20T09:26:25.000+0000,0.0,47305.09,100.0,0.0,2020-05-20,09:26:25,2020-05-20 09:26:25+00:00,0
-0.185611,-78.491777,2812.460731506348,2020-05-20T09:31:25.000+0000,2020-05-20T09:31:25.000+0000,0.0,47305.09,100.0,0.0,2020-05-20,09:31:25,2020-05-20 09:31:25+00:00,0
-0.185611,-78.491777,2817.077186584473,2020-05-20T09:36:26.000+0000,2020-05-20T09:36:26.000+0000,0.0,47305.09,100.0,0.0,2020-05-20,09:36:26,2020-05-20 09:36:26+00:00,0
-0.185568,-78.491791,2816.290077209473,2020-05-20T09:41:27.000+0000,2020-05-20T09:41:27.000+0000,5.03,47310.12,100.0,0.0,2020-05-20,09:41:27,2020-05-20 09:41:27+00:00,0
-0.185568,-78.491791,2815.637245178223,2020-05-20T09:46:27.000+0000,2020-05-20T09:46:27.000+0000,0.0,47310.12,100.0,0.0,2020-05-20,09:46:27,2020-05-20 09:46:27+00:00,0
-0.185568,-78.491791,2814.609901428223,2020-05-20T09:51:28.000+0000,2020-05-20T09:51:28.000+0000,0.0,47310.12,100.0,0.0,2020-05-20,09:51:28,2020-05-20 09:51:28+00:00,0
-0.185531,-78.491817,2813.800086975098,2020-05-20T09:56:29.000+0000,2020-05-20T09:56:29.000+0000,5.03,47315.15,100.0,0.0,2020-05-20,09:56:29,2020-05-20 09:56:29+00:00,0
-0.185531,-78.491817,2813.655799865723,2020-05-20T10:01:29.000+0000,2020-05-20T10:01:29.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:01:29,2020-05-20 10:01:29+00:00,0
-0.185531,-78.491817,2813.723670959473,2020-05-20T10:06:30.000+0000,2020-05-20T10:06:30.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:06:30,2020-05-20 10:06:30+00:00,0
-0.185531,-78.491817,2813.692176818848,2020-05-20T10:11:31.000+0000,2020-05-20T10:11:31.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:11:31,2020-05-20 10:11:31+00:00,0
-0.185531,-78.491817,2813.727088928223,2020-05-20T10:16:32.000+0000,2020-05-20T10:16:32.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:16:32,2020-05-20 10:16:32+00:00,0
-0.185531,-78.491817,2813.623085021973,2020-05-20T10:21:32.000+0000,2020-05-20T10:21:32.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:21:32,2020-05-20 10:21:32+00:00,0
-0.185531,-78.491817,2813.686561584473,2020-05-20T10:26:33.000+0000,2020-05-20T10:26:33.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:26:33,2020-05-20 10:26:33+00:00,0
-0.185531,-78.491817,2813.892860412598,2020-05-20T10:31:34.000+0000,2020-05-20T10:31:34.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:31:34,2020-05-20 10:31:34+00:00,0
-0.185531,-78.491817,2813.874549865723,2020-05-20T10:36:34.000+0000,2020-05-20T10:36:34.000+0000,0.0,47315.15,100.0,0.0,2020-05-20,10:36:34,2020-05-20 10:36:34+00:00,0
-0.185531,-78.491817,2814.056434631348,2020-05-20T10:41:35.000+0000,2020-05-20T10:41:35.000+0000,0.0,47315.15,99.0,0.0,2020-05-20,10:41:35,2020-05-20 10:41:35+00:00,0
-0.185531,-78.491817,2814.042762756348,2020-05-20T10:46:36.000+0000,2020-05-20T10:46:36.000+0000,0.0,47315.15,99.0,0.0,2020-05-20,10:46:36,2020-05-20 10:46:36+00:00,0
-0.185531,-78.491817,2813.990028381348,2020-05-20T10:51:36.000+0000,2020-05-20T10:51:36.000+0000,0.0,47315.15,99.0,0.0,2020-05-20,10:51:36,2020-05-20 10:51:36+00:00,0
-0.185531,-78.491817,2814.727821350098,2020-05-20T10:56:37.000+0000,2020-05-20T10:56:37.000+0000,0.0,47315.15,99.0,0.0,2020-05-20,10:56:37,2020-05-20 10:56:37+00:00,0
-0.185531,-78.491817,2814.857948303223,2020-05-20T11:01:38.000+0000,2020-05-20T11:01:38.000+0000,0.0,47315.15,98.0,0.0,2020-05-20,11:01:38,2020-05-20 11:01:38+00:00,3
-0.185531,-78.491817,2814.934852600098,2020-05-20T11:06:38.000+0000,2020-05-20T11:06:38.000+0000,0.0,47315.15,98.0,0.0,2020-05-20,11:06:38,2020-05-20 11:06:38+00:00,3
-0.185531,-78.491817,2815.062049865723,2020-05-20T11:11:39.000+0000,2020-05-20T11:11:39.000+0000,0.0,47315.15,98.0,0.0,2020-05-20,11:11:39,2020-05-20 11:11:39+00:00,3
-0.185531,-78.491817,2815.166786193848,2020-05-20T11:16:39.000+0000,2020-05-20T11:16:39.000+0000,0.0,47315.15,98.0,0.0,2020-05-20,11:16:39,2020-05-20 11:16:39+00:00,3
-0.185531,-78.491817,2815.376502990723,2020-05-20T11:21:40.000+0000,2020-05-20T11:21:40.000+0000,0.0,47315.15,97.0,0.0,2020-05-20,11:21:40,2020-05-20 11:21:40+00:00,3
-0.185531,-78.491817,2815.607460021973,2020-05-20T11:26:40.000+0000,2020-05-20T11:26:40.000+0000,0.0,47315.15,97.0,0.0,2020-05-20,11:26:40,2020-05-20 11:26:40+00:00,3
-0.185531,-78.491817,2815.736122131348,2020-05-20T11:31:41.000+0000,2020-05-20T11:31:41.000+0000,0.0,47315.15,97.0,0.0,2020-05-20,11:31:41,2020-05-20 11:31:41+00:00,3
-0.185531,-78.491817,2815.840126037598,2020-05-20T11:36:42.000+0000,2020-05-20T11:36:42.000+0000,0.0,47315.15,97.0,0.0,2020-05-20,11:36:42,2020-05-20 11:36:42+00:00,3
-0.185531,-78.491817,2815.893592834473,2020-05-20T11:41:42.000+0000,2020-05-20T11:41:42.000+0000,0.0,47315.15,96.0,0.0,2020-05-20,11:41:42,2020-05-20 11:41:42+00:00,3
-0.185531,-78.491817,2815.941688537598,2020-05-20T11:46:42.000+0000,2020-05-20T11:46:42.000+0000,0.0,47315.15,96.0,0.0,2020-05-20,11:46:42,2020-05-20 11:46:42+00:00,3
-0.185531,-78.491817,2815.978553771973,2020-05-20T11:51:43.000+0000,2020-05-20T11:51:43.000+0000,0.0,47315.15,96.0,0.0,2020-05-20,11:51:43,2020-05-20 11:51:43+00:00,3
-0.185531,-78.491817,2816.000038146973,2020-05-20T11:56:43.000+0000,2020-05-20T11:56:43.000+0000,0.0,47315.15,95.0,0.0,2020-05-20,11:56:43,2020-05-20 11:56:43+00:00,3
-0.185531,-78.491817,2815.993690490723,2020-05-20T12:01:44.000+0000,2020-05-20T12:01:44.000+0000,0.0,47315.15,95.0,0.0,2020-05-20,12:01:44,2020-05-20 12:01:44+00:00,1
-0.185481,-78.491877,2818.333290100098,2020-05-20T12:06:45.000+0000,2020-05-20T12:06:45.000+0000,8.69,47323.84,95.0,0.0,2020-05-20,12:06:45,2020-05-20 12:06:45+00:00,1
-0.185476,-78.491887,2817.640907287598,2020-05-20T12:11:46.000+0000,2020-05-20T12:11:46.000+0000,1.24,47325.08,95.0,0.0,2020-05-20,12:11:46,2020-05-20 12:11:46+00:00,1
-0.185481,-78.491875,2815.523719787598,2020-05-20T12:16:46.000+0000,2020-05-20T12:16:46.000+0000,1.45,47326.53,94.0,0.0,2020-05-20,12:16:46,2020-05-20 12:16:46+00:00,1
-0.185479,-78.491835,2813.553504943848,2020-05-20T12:21:47.000+0000,2020-05-20T12:21:47.000+0000,4.46,47330.99,94.0,0.0,2020-05-20,12:21:47,2020-05-20 12:21:47+00:00,1
-0.185459,-78.491819,2809.910438537598,2020-05-20T12:26:48.000+0000,2020-05-20T12:26:48.000+0000,2.85,47333.84,94.0,0.0,2020-05-20,12:26:48,2020-05-20 12:26:48+00:00,1
-0.185452,-78.491825,2809.875526428223,2020-05-20T12:31:48.000+0000,2020-05-20T12:31:48.000+0000,1.03,47334.87,94.0,0.0,2020-05-20,12:31:48,2020-05-20 12:31:48+00:00,1
-0.185452,-78.491825,2810.973915100098,2020-05-20T12:36:49.000+0000,2020-05-20T12:36:49.000+0000,0.0,47334.87,93.0,0.0,2020-05-20,12:36:49,2020-05-20 12:36:49+00:00,1
-0.18547,-78.491826,2811.473426818848,2020-05-20T12:41:50.000+0000,2020-05-20T12:41:50.000+0000,2.01,47336.88,93.0,0.0,2020-05-20,12:41:50,2020-05-20 12:41:50+00:00,1
-0.185463,-78.491831,2810.884559631348,2020-05-20T12:46:50.000+0000,2020-05-20T12:46:50.000+0000,0.96,47337.84,93.0,0.0,2020-05-20,12:46:50,2020-05-20 12:46:50+00:00,1
-0.18546,-78.491804,2809.935096740723,2020-05-20T12:51:50.000+0000,2020-05-20T12:51:50.000+0000,3.02,47340.86,92.0,0.0,2020-05-20,12:51:50,2020-05-20 12:51:50+00:00,1
-0.18546,-78.491804,2810.077919006348,2020-05-20T12:56:51.000+0000,2020-05-20T12:56:51.000+0000,0.0,47340.86,92.0,0.0,2020-05-20,12:56:51,2020-05-20 12:56:51+00:00,1
-0.18546,-78.491804,2810.082069396973,2020-05-20T13:01:52.000+0000,2020-05-20T13:01:52.000+0000,0.0,47340.86,92.0,0.0,2020-05-20,13:01:52,2020-05-20 13:01:52+00:00,1
-0.18546,-78.491804,2810.364051818848,2020-05-20T13:06:52.000+0000,2020-05-20T13:06:52.000+0000,0.0,47340.86,91.0,0.0,2020-05-20,13:06:52,2020-05-20 13:06:52+00:00,1
-0.185466,-78.491791,2809.750526428223,2020-05-20T13:11:53.000+0000,2020-05-20T13:11:53.000+0000,1.59,47342.45,91.0,0.0,2020-05-20,13:11:53,2020-05-20 13:11:53+00:00,1
-0.185466,-78.491791,2811.183387756348,2020-05-20T13:16:54.000+0000,2020-05-20T13:16:54.000+0000,0.0,47342.45,91.0,0.0,2020-05-20,13:16:54,2020-05-20 13:16:54+00:00,1
-0.185466,-78.491791,2811.283485412598,2020-05-20T13:21:54.000+0000,2020-05-20T13:21:54.000+0000,0.0,47342.45,90.0,0.0,2020-05-20,13:21:54,2020-05-20 13:21:54+00:00,1
-0.185466,-78.491791,2810.054237365723,2020-05-20T13:26:54.000+0000,2020-05-20T13:26:54.000+0000,0.0,47342.45,90.0,0.0,2020-05-20,13:26:54,2020-05-20 13:26:54+00:00,1
-0.185466,-78.491791,2810.815467834473,2020-05-20T13:31:55.000+0000,2020-05-20T13:31:55.000+0000,0.0,47342.45,90.0,0.0,2020-05-20,13:31:55,2020-05-20 13:31:55+00:00,1
-0.185466,-78.491791,2811.436561584473,2020-05-20T13:36:55.000+0000,2020-05-20T13:36:55.000+0000,0.0,47342.45,89.0,0.0,2020-05-20,13:36:55,2020-05-20 13:36:55+00:00,1
-0.185466,-78.491791,2810.260780334473,2020-05-20T13:41:56.000+0000,2020-05-20T13:41:56.000+0000,0.0,47342.45,88.0,0.0,2020-05-20,13:41:56,2020-05-20 13:41:56+00:00,1
-0.185458,-78.491806,2812.514930725098,2020-05-20T13:46:57.000+0000,2020-05-20T13:46:57.000+0000,1.89,47344.34,87.0,0.0,2020-05-20,13:46:57,2020-05-20 13:46:57+00:00,1
-0.184661,-78.492243,2812.757606506348,2020-05-20T13:51:57.000+0000,2020-05-20T13:51:57.000+0000,101.18,47445.52,86.0,13.10148115509033,2020-05-20,13:51:57,2020-05-20 13:51:57+00:00,1
-0.18537,-78.491721,2813.803749084473,2020-05-20T13:56:57.000+0000,2020-05-20T13:56:57.000+0000,98.01,47543.53,85.0,0.4082063872551918,2020-05-20,13:56:57,2020-05-20 13:56:57+00:00,1
-0.185404,-78.491764,2812.429969787598,2020-05-20T14:01:58.000+0000,2020-05-20T14:01:58.000+0000,6.1,47549.63,85.0,0.0,2020-05-20,14:01:58,2020-05-20 14:01:58+00:00,1
-0.185206,-78.491743,2808.248085021973,2020-05-20T14:06:58.000+0000,2020-05-20T14:06:58.000+0000,22.16,47571.79,85.0,0.0,2020-05-20,14:06:58,2020-05-20 14:06:58+00:00,1
-0.185081,-78.491658,2814.603553771973,2020-05-20T14:11:58.000+0000,2020-05-20T14:11:58.000+0000,16.83,47588.62,83.0,0.0,2020-05-20,14:11:58,2020-05-20 14:11:58+00:00,1
-0.185027,-78.491727,2823.826210021973,2020-05-20T14:16:58.000+0000,2020-05-20T14:16:58.000+0000,9.75,47598.37,82.0,0.0,2020-05-20,14:16:58,2020-05-20 14:16:58+00:00,1
-0.185162,-78.491798,2805.485107421875,2020-05-20T14:22:04.000+0000,2020-05-20T14:22:04.000+0000,16.98,47615.35,81.0,0.0,2020-05-20,14:22:04,2020-05-20 14:22:04+00:00,1
-0.185171,-78.491768,2804.590576171875,2020-05-20T14:27:05.000+0000,2020-05-20T14:27:05.000+0000,3.49,47618.84,80.0,0.0,2020-05-20,14:27:05,2020-05-20 14:27:05+00:00,1
-0.18513,-78.491809,2805.794189453125,2020-05-20T14:32:11.000+0000,2020-05-20T14:32:11.000+0000,6.45,47625.29,80.0,0.0,2020-05-20,14:32:11,2020-05-20 14:32:11+00:00,1
-0.185121,-78.491833,2804.763916015625,2020-05-20T14:37:14.000+0000,2020-05-20T14:37:14.000+0000,2.85,47628.14,80.0,0.0,2020-05-20,14:37:14,2020-05-20 14:37:14+00:00,1
